"","rollno","sname","gender","age","marks1","marks2","passfail"
"668",668,"Student 668  ","M",28,77.5423170952175,68.3297722393988,"Pass"
"669",669,"Student 669  ","M",21,67.7964548153599,57.8277939084615,"Fail"
"670",670,"Student 670  ","M",28,62.5851965741963,75.3729578646409,"Pass"
"671",671,"Student 671  ","F",30,76.8524998755279,68.2546427371772,"Pass"
"672",672,"Student 672  ","M",22,74.8752672526801,67.5218179234085,"Pass"
"673",673,"Student 673  ","M",24,68.1466455199626,74.7213380804806,"Fail"
"674",674,"Student 674  ","M",23,76.1567385681619,72.995011190959,"Pass"
"675",675,"Student 675  ","M",24,77.2325900795644,67.0430072241234,"Fail"
"676",676,"Student 676  ","M",26,71.895598423621,57.4792134154425,"Fail"
"677",677,"Student 677  ","F",21,65.7900637296271,55.67828893733,"Pass"
"678",678,"Student 678  ","M",26,72.0012991576439,68.5271400788587,"Pass"
"679",679,"Student 679  ","F",21,71.2068004263506,76.6420943900221,"Pass"
"680",680,"Student 680  ","F",22,55.1806014412322,68.2612609466486,"Pass"
"681",681,"Student 681  ","M",29,81.6273963691506,87.1466281383729,"Fail"
"682",682,"Student 682  ","M",29,74.9362960969334,77.6414803021433,"Pass"
"683",683,"Student 683  ","F",29,64.1294286170494,72.948329634048,"Fail"
"684",684,"Student 684  ","F",22,63.1193879515379,73.7656627193652,"Fail"
"685",685,"Student 685  ","F",26,60.9737473223966,68.2068758608969,"Pass"
"686",686,"Student 686  ","M",25,76.0780217452535,78.7011498913887,"Pass"
"687",687,"Student 687  ","M",30,71.9351702798549,71.6118729708188,"Pass"
"688",688,"Student 688  ","M",24,63.2873446553171,78.4856702415025,"Pass"
"689",689,"Student 689  ","M",22,69.2837878583354,74.5386867949394,"Pass"
"690",690,"Student 690  ","M",20,71.4201317133932,75.0927539854118,"Pass"
"691",691,"Student 691  ","M",29,68.5379365822873,65.0038945694407,"Pass"
"692",692,"Student 692  ","M",24,73.8520762286594,63.4624644028246,"Fail"
"693",693,"Student 693  ","M",22,76.2925521388786,59.2748950907252,"Fail"
"694",694,"Student 694  ","M",22,65.3209991579278,55.3896815130035,"Pass"
"695",695,"Student 695  ","F",26,81.0931280137312,67.2600155772661,"Pass"
"696",696,"Student 696  ","M",26,72.356625182781,87.2150199903844,"Pass"
"697",697,"Student 697  ","F",21,76.8477492180439,52.5246732590287,"Pass"
"698",698,"Student 698  ","M",20,70.4285262614496,63.9063876113069,"Pass"
"699",699,"Student 699  ","M",24,65.6712024446409,78.7596223854819,"Pass"
"700",700,"Student 700  ","F",27,68.2962416501454,76.0369464657025,"Fail"
"701",701,"Student 701  ","M",26,64.3775324431867,78.0623663153529,"Pass"
"702",702,"Student 702  ","F",23,77.8246602810321,62.8240344847469,"Pass"
"703",703,"Student 703  ","M",24,70.248635970509,73.0042614889823,"Pass"
"704",704,"Student 704  ","M",27,52.0686157036463,74.0018302498012,"Pass"
"705",705,"Student 705  ","F",26,70.9858305605466,76.6277179757199,"Pass"
"706",706,"Student 706  ","F",30,62.5342417203583,75.6454972902501,"Fail"
"707",707,"Student 707  ","M",27,76.5455985095171,79.0618589546875,"Pass"
"708",708,"Student 708  ","F",24,85.3997336865971,69.0289522434895,"Fail"
"709",709,"Student 709  ","F",25,79.7561466046653,63.8649413568838,"Pass"
"710",710,"Student 710  ","F",29,72.9879090267799,59.8990748928822,"Pass"
"711",711,"Student 711  ","M",23,64.3678033825455,63.8805055204121,"Fail"
"712",712,"Student 712  ","M",24,59.8199636110374,70.2315622493986,"Pass"
"713",713,"Student 713  ","M",30,77.374259654012,70.0012934634103,"Fail"
"714",714,"Student 714  ","F",27,78.2234650056466,54.79169850414,"Pass"
"715",715,"Student 715  ","F",23,69.3341987590574,73.4070735219217,"Fail"
"716",716,"Student 716  ","M",22,68.7834293998518,61.7784409271509,"Pass"
"717",717,"Student 717  ","M",25,71.5274404914661,74.5062167135194,"Fail"
"718",718,"Student 718  ","F",24,58.0865556243718,66.1572959347802,"Fail"
"719",719,"Student 719  ","F",22,69.8172209450745,65.3817243872955,"Pass"
"720",720,"Student 720  ","F",26,76.1577483541164,65.4505232277501,"Pass"
"721",721,"Student 721  ","F",21,83.7028351732002,61.7077645285077,"Pass"
"722",722,"Student 722  ","M",30,65.4712680136967,77.3230706295533,"Pass"
"723",723,"Student 723  ","M",24,46.0880084655414,70.9220530279271,"Pass"
"724",724,"Student 724  ","F",29,72.3915453923645,73.7350038808321,"Pass"
"725",725,"Student 725  ","M",28,82.2904019062261,70.7284223220159,"Fail"
"726",726,"Student 726  ","M",28,74.3404723872372,64.9086401195425,"Fail"
"727",727,"Student 727  ","M",24,71.9973289093338,59.5062868759413,"Pass"
"728",728,"Student 728  ","M",21,71.7962692656187,64.0216368289544,"Pass"
"729",729,"Student 729  ","M",28,57.6206838256177,74.4347916711394,"Pass"
"730",730,"Student 730  ","F",22,77.1760733053051,66.1757704377354,"Pass"
"731",731,"Student 731  ","M",23,69.8158364185996,49.9129273251371,"Fail"
"732",732,"Student 732  ","M",24,69.4894620555029,65.2882570888684,"Fail"
"733",733,"Student 733  ","M",25,68.5168037381292,64.7836112248913,"Pass"
"734",734,"Student 734  ","F",30,64.0878021560867,77.205379069841,"Pass"
"735",735,"Student 735  ","M",25,80.0761978944656,82.6259181666721,"Pass"
"736",736,"Student 736  ","F",28,68.4814437105298,54.9657270620187,"Pass"
"737",737,"Student 737  ","M",24,73.1755625939395,67.5874818847894,"Fail"
"738",738,"Student 738  ","M",22,77.8976967364992,65.5945006247084,"Pass"
"739",739,"Student 739  ","M",30,57.8767760904746,68.0094033978114,"Pass"
"740",740,"Student 740  ","M",26,67.3595635782607,84.1667851233014,"Pass"
"741",741,"Student 741  ","M",26,72.2706277617639,72.5507901033088,"Pass"
"742",742,"Student 742  ","F",27,69.7659972163208,89.4091861277748,"Pass"
"743",743,"Student 743  ","M",22,82.183976835349,60.8913067275913,"Pass"
"744",744,"Student 744  ","M",28,61.5051555767218,71.3756518229748,"Fail"
"745",745,"Student 745  ","M",24,81.7673608270726,61.7980741859342,"Fail"
"746",746,"Student 746  ","M",27,83.2875172852567,71.7802506678807,"Pass"
"747",747,"Student 747  ","M",28,74.988007834247,69.8261481825359,"Pass"
"748",748,"Student 748  ","F",28,75.9699187967595,63.846906785669,"Pass"
"749",749,"Student 749  ","M",24,47.0164289899379,65.2794501454882,"Pass"
"750",750,"Student 750  ","M",24,70.2435081434823,73.0209055130218,"Pass"
"751",751,"Student 751  ","F",29,60.5790383652351,79.1467567576642,"Fail"
"752",752,"Student 752  ","M",21,55.2190842547468,62.0836329446457,"Fail"
"753",753,"Student 753  ","F",27,58.2405675841564,58.1603480755739,"Pass"
"754",754,"Student 754  ","M",27,69.8362819165778,75.5830868647249,"Fail"
"755",755,"Student 755  ","M",28,81.5908489299391,81.2936333012535,"Pass"
"756",756,"Student 756  ","F",30,69.4414135688477,64.2215296331084,"Fail"
"757",757,"Student 757  ","M",27,78.1282515597627,75.9028198385667,"Fail"
"758",758,"Student 758  ","M",24,74.0087742941142,59.0386395981737,"Pass"
"759",759,"Student 759  ","M",26,72.036352730014,81.2211468069593,"Pass"
"760",760,"Student 760  ","M",24,71.6580742947801,73.9688653915713,"Pass"
"761",761,"Student 761  ","F",28,83.0377252066762,58.7924311158823,"Pass"
"762",762,"Student 762  ","M",24,58.2852077259279,83.3064079407321,"Pass"
"763",763,"Student 763  ","F",27,64.1748864494164,69.079444157114,"Pass"
"764",764,"Student 764  ","M",26,82.3685966057254,65.6511313439592,"Pass"
"765",765,"Student 765  ","F",22,59.6730288052815,59.0512327657003,"Pass"
"766",766,"Student 766  ","F",26,77.2974680093909,71.6709517407808,"Pass"
"767",767,"Student 767  ","M",23,63.3932206725746,72.0128933464179,"Pass"
"768",768,"Student 768  ","M",27,70.3521060764282,84.7961067162597,"Pass"
"769",769,"Student 769  ","F",23,67.5855255142426,69.9367438192212,"Fail"
"770",770,"Student 770  ","F",25,63.2050874087974,81.4300603101616,"Pass"
"771",771,"Student 771  ","M",29,69.6123009816867,75.2804133533557,"Fail"
"772",772,"Student 772  ","M",21,85.8267810908843,62.5279357099951,"Fail"
"773",773,"Student 773  ","F",24,68.9766270226955,83.1954170511751,"Pass"
"774",774,"Student 774  ","M",24,75.4529640584261,78.2440564118333,"Pass"
"775",775,"Student 775  ","M",20,61.7952922504873,79.2885489124088,"Fail"
"776",776,"Student 776  ","M",23,71.6341934559862,78.9509080615758,"Pass"
"777",777,"Student 777  ","M",21,63.8320865121202,89.6468345969613,"Pass"
"778",778,"Student 778  ","F",23,86.1267571752505,73.9115182513643,"Pass"
"779",779,"Student 779  ","M",28,72.7261712604956,72.2314328575305,"Pass"
"780",780,"Student 780  ","M",21,72.2793382474799,77.5853840596985,"Pass"
"781",781,"Student 781  ","F",25,83.768103826095,74.2877169621381,"Pass"
"782",782,"Student 782  ","M",21,85.149480069145,68.4617961598681,"Pass"
"783",783,"Student 783  ","F",23,68.3494047212965,64.383504316353,"Fail"
"784",784,"Student 784  ","M",27,79.469481207268,52.4163172754603,"Pass"
"785",785,"Student 785  ","M",21,82.0389898689615,88.2049880303705,"Pass"
"786",786,"Student 786  ","M",23,70.0678254778557,63.5707829124374,"Pass"
"787",787,"Student 787  ","M",22,71.4722958170381,73.0656505354439,"Pass"
"788",788,"Student 788  ","M",21,66.4504819770194,61.4139936583575,"Pass"
"789",789,"Student 789  ","F",28,66.1185825734866,66.5507561430661,"Fail"
"790",790,"Student 790  ","F",26,65.3673104312992,79.4591790102589,"Fail"
"791",791,"Student 791  ","M",28,62.339466976165,69.774658811752,"Pass"
"792",792,"Student 792  ","M",26,75.6189068678882,70.6772054657082,"Pass"
"793",793,"Student 793  ","M",23,66.5183286431763,70.3232080951668,"Pass"
"794",794,"Student 794  ","M",25,69.335860037284,65.9398280798951,"Pass"
"795",795,"Student 795  ","M",25,73.709635074355,59.6483878862813,"Pass"
"796",796,"Student 796  ","M",21,75.6047535815883,72.3391377545969,"Pass"
"797",797,"Student 797  ","M",28,57.7857098405387,71.735038217228,"Pass"
"798",798,"Student 798  ","M",29,75.1389094857055,65.5818752554523,"Pass"
"799",799,"Student 799  ","M",28,57.301654620017,67.4326540296073,"Pass"
"800",800,"Student 800  ","M",23,80.7678561654953,70.2875437699214,"Fail"
"801",801,"Student 801  ","M",23,72.0415934789619,74.4184226599012,"Pass"
"802",802,"Student 802  ","F",28,72.7316839734972,57.6166766383286,"Pass"
"803",803,"Student 803  ","F",25,67.6471865524733,70.1875654349341,"Pass"
"804",804,"Student 804  ","M",26,74.0441966866733,68.1163582476101,"Fail"
"805",805,"Student 805  ","M",22,59.2519812796741,81.2277714275137,"Fail"
"806",806,"Student 806  ","M",25,64.1028780810202,62.9957938947618,"Pass"
"807",807,"Student 807  ","F",25,58.9507119404375,64.5190054418988,"Fail"
"808",808,"Student 808  ","F",23,75.4493170762829,86.2541179583868,"Pass"
"809",809,"Student 809  ","M",20,75.4497576017029,74.700287637812,"Pass"
"810",810,"Student 810  ","F",27,76.4616011563871,75.4431447887825,"Pass"
"811",811,"Student 811  ","M",29,56.894852060235,57.1614020980582,"Pass"
"812",812,"Student 812  ","M",25,58.4943012191333,69.0145469962239,"Pass"
"813",813,"Student 813  ","M",29,70.2631298467967,62.0021623532694,"Pass"
"814",814,"Student 814  ","F",22,64.6471988551463,72.3479783328626,"Fail"
"815",815,"Student 815  ","F",26,75.6486482137968,73.2638340084071,"Pass"
"816",816,"Student 816  ","M",23,71.4378717360611,80.4121197485905,"Pass"
"817",817,"Student 817  ","F",30,67.1222365689179,72.2887508417685,"Fail"
"818",818,"Student 818  ","M",30,74.1847030868528,69.8966596425173,"Pass"
"819",819,"Student 819  ","M",22,66.480315041188,70.7821983481206,"Fail"
"820",820,"Student 820  ","M",24,62.9097249752382,57.0299268482728,"Fail"
"821",821,"Student 821  ","M",30,64.232896693559,70.763163801688,"Pass"
"822",822,"Student 822  ","F",27,70.3643544178543,76.0798408732074,"Fail"
"823",823,"Student 823  ","M",29,81.3515592084435,62.9047019872103,"Pass"
"824",824,"Student 824  ","M",20,77.8198044102488,66.2356797858898,"Pass"
"825",825,"Student 825  ","M",25,82.723370785246,70.1561378703266,"Fail"
"826",826,"Student 826  ","M",26,67.751116657542,59.4866272874393,"Pass"
"827",827,"Student 827  ","M",29,74.4640357060848,66.6761296763514,"Fail"
"828",828,"Student 828  ","M",28,70.3460427786018,75.6732639021899,"Fail"
"829",829,"Student 829  ","M",23,57.7172666189047,67.5448358647396,"Fail"
"830",830,"Student 830  ","F",28,77.602401124325,79.7486947733512,"Fail"
"831",831,"Student 831  ","F",26,72.5641151049915,59.23758274796,"Pass"
"832",832,"Student 832  ","M",26,84.1031087554751,61.1766563440707,"Pass"
"833",833,"Student 833  ","M",22,69.6637619665358,76.032797859668,"Pass"
"834",834,"Student 834  ","F",30,56.5091543075258,69.3282467600667,"Fail"
"835",835,"Student 835  ","M",29,78.2447274954437,64.4567859303971,"Pass"
"836",836,"Student 836  ","M",22,52.0295001992543,68.7341677629485,"Fail"
"837",837,"Student 837  ","M",28,65.2644702796758,69.7713764492484,"Pass"
"838",838,"Student 838  ","M",24,63.4015502275798,77.8894149546431,"Pass"
"839",839,"Student 839  ","F",26,68.7419208637716,64.3948413809472,"Pass"
"840",840,"Student 840  ","F",24,72.2886039405292,81.3821057989609,"Pass"
"841",841,"Student 841  ","M",27,75.7098845593391,71.5946891677295,"Pass"
"842",842,"Student 842  ","M",29,85.1469890751353,77.6927963400821,"Pass"
"843",843,"Student 843  ","M",26,74.4748386688538,67.0198990156384,"Pass"
"844",844,"Student 844  ","M",27,73.5601781413258,72.2625001308326,"Pass"
"845",845,"Student 845  ","M",29,71.4203770209908,80.051936993151,"Fail"
"846",846,"Student 846  ","M",22,80.1311818207571,78.7256871675349,"Fail"
"847",847,"Student 847  ","M",27,68.134678618534,87.3583356692116,"Fail"
"848",848,"Student 848  ","M",29,55.6714714005955,78.1750959231357,"Pass"
"849",849,"Student 849  ","M",24,76.6388758825873,85.3768035322866,"Pass"
"850",850,"Student 850  ","M",23,73.6846375088239,65.7263414527365,"Pass"
"851",851,"Student 851  ","M",28,63.6091318242212,74.0043721955238,"Fail"
"852",852,"Student 852  ","M",29,76.2068796372942,69.7206220061117,"Pass"
"853",853,"Student 853  ","M",20,55.134382382941,57.6787570487638,"Fail"
"854",854,"Student 854  ","F",29,60.2509744771568,67.0561405947909,"Fail"
"855",855,"Student 855  ","M",22,66.1770482653164,80.0773358797668,"Pass"
"856",856,"Student 856  ","M",25,80.0216102909143,66.7232583062676,"Fail"
"857",857,"Student 857  ","F",30,60.4560772507656,76.8812482493809,"Pass"
"858",858,"Student 858  ","F",22,79.8263870104956,64.6047121875148,"Fail"
"859",859,"Student 859  ","F",22,74.1905922739669,85.968634232827,"Pass"
"860",860,"Student 860  ","M",24,58.0514597710709,73.5404321250734,"Pass"
"861",861,"Student 861  ","F",23,62.3103100722172,66.0899510174011,"Pass"
"862",862,"Student 862  ","F",28,72.2323072847639,73.8909134133222,"Fail"
"863",863,"Student 863  ","M",24,66.8253555759961,73.718272372968,"Pass"
"864",864,"Student 864  ","M",26,65.4151013146274,68.7605601340786,"Fail"
"865",865,"Student 865  ","M",30,67.9415772929991,72.427012082929,"Pass"
"866",866,"Student 866  ","F",21,71.0066509124942,73.6751964055586,"Fail"
"867",867,"Student 867  ","M",26,88.5519007641182,72.8618229795792,"Pass"
"868",868,"Student 868  ","F",26,65.3755600938901,70.3596842532998,"Pass"
"869",869,"Student 869  ","F",28,66.9167554690188,65.7236517691298,"Pass"
"870",870,"Student 870  ","M",22,68.6025454731244,63.9166094754391,"Fail"
"871",871,"Student 871  ","M",26,76.9233518820011,60.1086823746649,"Pass"
"872",872,"Student 872  ","M",28,74.3996487721981,65.0276833849451,"Pass"
"873",873,"Student 873  ","M",25,64.7265348923732,70.5921386027957,"Pass"
"874",874,"Student 874  ","M",21,67.7671365460434,76.5067792915176,"Pass"
"875",875,"Student 875  ","M",22,66.2285453152193,73.3366223008844,"Fail"
"876",876,"Student 876  ","F",20,58.0653341928726,81.8983404402062,"Fail"
"877",877,"Student 877  ","M",24,69.1948079560226,65.9699682159009,"Pass"
"878",878,"Student 878  ","M",29,68.7530047655723,56.607358662882,"Pass"
"879",879,"Student 879  ","M",28,65.8706835214495,72.1877599199721,"Pass"
"880",880,"Student 880  ","F",20,60.0445528215461,69.6407689061126,"Pass"
"881",881,"Student 881  ","M",29,71.5656724788949,74.7782596123041,"Pass"
"882",882,"Student 882  ","F",21,64.403116321913,82.5242711707112,"Pass"
"883",883,"Student 883  ","M",22,76.6221397824708,68.5038217727825,"Pass"
"884",884,"Student 884  ","F",25,66.0703322519505,68.2683475719357,"Pass"
"885",885,"Student 885  ","M",24,76.7344496229366,59.7647547232284,"Fail"
"886",886,"Student 886  ","M",28,68.9300889828913,76.4074797793749,"Pass"
"887",887,"Student 887  ","M",24,67.9149189513683,74.9110494640123,"Pass"
"888",888,"Student 888  ","M",28,69.2592695155528,60.8635917511788,"Pass"
"889",889,"Student 889  ","M",21,72.4221406410245,58.1373403489297,"Pass"
"890",890,"Student 890  ","F",27,75.9613238308246,69.6452554751857,"Fail"
"891",891,"Student 891  ","M",26,69.9744949187694,61.3143708990886,"Pass"
"892",892,"Student 892  ","M",30,71.3869458832942,70.7977361651934,"Pass"
"893",893,"Student 893  ","M",20,74.9748422107514,71.0658933675771,"Pass"
"894",894,"Student 894  ","F",30,69.0185455960413,66.1032542009001,"Pass"
"895",895,"Student 895  ","F",26,77.5513138070948,60.0018920401273,"Pass"
"896",896,"Student 896  ","M",26,66.6429797877343,70.7455404508083,"Pass"
"897",897,"Student 897  ","M",29,67.4108742138826,69.6920558591138,"Pass"
"898",898,"Student 898  ","M",22,84.3666065668633,79.4669826958134,"Fail"
"899",899,"Student 899  ","M",29,64.6850177405155,72.7294247720463,"Fail"
"900",900,"Student 900  ","M",23,79.568461538393,76.2474863324934,"Pass"
"901",901,"Student 901  ","F",22,76.7113502019847,65.2825696605285,"Fail"
"902",902,"Student 902  ","M",20,68.2455959119503,70.5209250747978,"Pass"
"903",903,"Student 903  ","F",25,67.1315801981153,70.9077421131876,"Pass"
"904",904,"Student 904  ","F",25,76.482215209842,73.0558725916915,"Pass"
"905",905,"Student 905  ","M",26,73.1815396606736,63.9741271264463,"Fail"
"906",906,"Student 906  ","M",21,75.251422756875,70.1325170033284,"Pass"
"907",907,"Student 907  ","M",22,72.3850656634296,71.242027877703,"Fail"
"908",908,"Student 908  ","M",28,69.1892745920268,89.561916990079,"Fail"
"909",909,"Student 909  ","M",20,59.0686244908951,67.8222425673152,"Pass"
"910",910,"Student 910  ","M",30,76.1583017723843,70.5639423347909,"Pass"
"911",911,"Student 911  ","M",28,73.6512888270345,70.1677469077912,"Pass"
"912",912,"Student 912  ","F",28,66.1928204056774,74.6714597800807,"Pass"
"913",913,"Student 913  ","F",27,53.7442939527994,74.7079133478653,"Pass"
"914",914,"Student 914  ","F",26,74.1818550801572,73.0011914640532,"Pass"
"915",915,"Student 915  ","M",28,54.5450145900295,69.4886825528869,"Pass"
"916",916,"Student 916  ","F",25,69.3893807198094,64.8663204657963,"Pass"
"917",917,"Student 917  ","F",22,82.3638288164356,72.3413369580216,"Pass"
"918",918,"Student 918  ","F",22,58.6924590028956,53.8243808246658,"Pass"
"919",919,"Student 919  ","F",23,85.8577785287653,69.4986572243822,"Pass"
"920",920,"Student 920  ","F",26,59.4679031502961,62.493824653815,"Fail"
"921",921,"Student 921  ","M",29,72.319747665835,69.7824395612288,"Fail"
"922",922,"Student 922  ","F",23,69.0227054742149,61.7225362712657,"Fail"
"923",923,"Student 923  ","M",25,85.7147675566873,68.334153182099,"Fail"
"924",924,"Student 924  ","M",28,76.0016877075424,87.4567855722833,"Fail"
"925",925,"Student 925  ","M",27,53.8710122555938,69.3208440668117,"Fail"
"926",926,"Student 926  ","M",28,61.0121057426118,67.7026610507864,"Pass"
"927",927,"Student 927  ","F",21,68.8561580842276,64.9795734168154,"Pass"
"928",928,"Student 928  ","F",29,83.6321869528406,67.6416434616467,"Pass"
"929",929,"Student 929  ","F",21,66.3683820045859,67.6621345787088,"Pass"
"930",930,"Student 930  ","M",21,79.2850431023908,70.2702032252104,"Fail"
"931",931,"Student 931  ","F",26,65.0520686015401,70.248262584565,"Fail"
"932",932,"Student 932  ","F",21,90.2199187363865,61.7945231292759,"Pass"
"933",933,"Student 933  ","M",21,62.2851958645932,68.1880955131798,"Pass"
"934",934,"Student 934  ","M",27,71.3005181667042,61.6689832397679,"Pass"
"935",935,"Student 935  ","M",24,74.490137496327,56.8807275356305,"Pass"
"936",936,"Student 936  ","M",26,70.5195740127671,69.5617582398911,"Pass"
"937",937,"Student 937  ","M",24,68.3825731057457,65.7254165932319,"Fail"
"938",938,"Student 938  ","F",30,83.9092739785884,69.0057614395401,"Pass"
"939",939,"Student 939  ","M",29,59.1037610156756,69.8866019487377,"Pass"
"940",940,"Student 940  ","M",22,71.0681928405534,65.7396052005533,"Pass"
"941",941,"Student 941  ","M",29,58.8322745614148,61.7920623352837,"Fail"
"942",942,"Student 942  ","M",22,66.1163468066311,71.263824249713,"Pass"
"943",943,"Student 943  ","M",24,56.5019323753296,77.5857685910742,"Pass"
"944",944,"Student 944  ","F",23,67.9517573767836,69.9994760094969,"Pass"
"945",945,"Student 945  ","M",27,62.994746846119,66.1100658027058,"Pass"
"946",946,"Student 946  ","M",28,66.9418435711505,70.8381247858667,"Pass"
"947",947,"Student 947  ","F",23,68.7669248207589,68.3080474391129,"Fail"
"948",948,"Student 948  ","M",26,74.7310730408795,72.1017623054451,"Pass"
"949",949,"Student 949  ","M",22,65.7461133936934,75.5267500107267,"Fail"
"950",950,"Student 950  ","F",26,66.8658053932908,68.6141856345118,"Fail"
"951",951,"Student 951  ","F",22,71.6966837353397,81.9071891506,"Pass"
"952",952,"Student 952  ","F",26,70.2378616496659,74.7979307647469,"Pass"
"953",953,"Student 953  ","F",25,71.7705839847854,56.8151985486822,"Pass"
"954",954,"Student 954  ","F",22,80.6797838027139,67.1547228247847,"Pass"
"955",955,"Student 955  ","M",24,67.3307077222082,63.834179860915,"Pass"
"956",956,"Student 956  ","M",26,63.88459414225,83.4700451420165,"Fail"
"957",957,"Student 957  ","F",28,66.3973068785869,67.5333654563062,"Fail"
"958",958,"Student 958  ","M",24,54.9182091909265,64.3706244324412,"Fail"
"959",959,"Student 959  ","M",25,56.9761825256746,74.0069786757543,"Pass"
"960",960,"Student 960  ","F",23,60.9006400965358,70.5146873061881,"Pass"
"961",961,"Student 961  ","M",25,89.9079102782777,68.0706224484953,"Pass"
"962",962,"Student 962  ","F",25,67.9988789388597,64.1278603542607,"Pass"
"963",963,"Student 963  ","F",26,63.0838776321341,71.3667280448637,"Pass"
"964",964,"Student 964  ","M",23,57.5978697731784,74.9820140141187,"Fail"
"965",965,"Student 965  ","F",21,68.6661356610529,52.0951600420215,"Pass"
"966",966,"Student 966  ","M",22,69.9693906165388,57.3151930037606,"Pass"
"967",967,"Student 967  ","M",25,61.3770569910182,59.6651398397661,"Pass"
"968",968,"Student 968  ","M",20,70.4487324160651,51.814290278458,"Pass"
"969",969,"Student 969  ","M",29,78.5822981100272,75.2836222684563,"Pass"
"970",970,"Student 970  ","M",24,59.8684314802983,63.1975960252179,"Fail"
"971",971,"Student 971  ","M",24,61.7075418481559,70.9985225402275,"Pass"
"972",972,"Student 972  ","M",22,57.8383280463679,75.8759242102896,"Fail"
"973",973,"Student 973  ","M",23,65.8853526060414,66.1268946814677,"Pass"
"974",974,"Student 974  ","M",27,63.8124143515853,69.4012053033441,"Pass"
"975",975,"Student 975  ","F",22,59.3610491999006,69.0291972429383,"Fail"
"976",976,"Student 976  ","M",27,72.7379816200872,73.9233647488802,"Fail"
"977",977,"Student 977  ","F",26,70.2251973925126,57.5012384605319,"Pass"
"978",978,"Student 978  ","F",28,69.2470587659206,68.7781397241494,"Fail"
"979",979,"Student 979  ","M",26,58.9151612307601,67.5326297666494,"Pass"
"980",980,"Student 980  ","F",21,82.4719382170188,59.007796560844,"Fail"
"981",981,"Student 981  ","M",21,71.551692141524,58.8365763929871,"Pass"
"982",982,"Student 982  ","M",25,84.0336243510577,63.3378526165076,"Pass"
"983",983,"Student 983  ","F",21,67.6938944330353,76.0863424054313,"Fail"
"984",984,"Student 984  ","F",27,80.0164973078005,62.7349329237107,"Fail"
"985",985,"Student 985  ","F",24,84.7144603838686,53.6535995100297,"Pass"
"986",986,"Student 986  ","F",20,65.2253366749202,59.4294804309054,"Pass"
"987",987,"Student 987  ","M",24,68.9565165809667,78.0337329149827,"Pass"
"988",988,"Student 988  ","M",29,58.6885897863788,73.8554603577843,"Fail"
"989",989,"Student 989  ","M",28,68.6900967482106,74.6672201039505,"Pass"
"990",990,"Student 990  ","M",21,71.167583611448,73.0404456014157,"Fail"
"991",991,"Student 991  ","F",23,78.4917345674629,66.2139324042863,"Pass"
"992",992,"Student 992  ","M",22,76.3923380033563,76.1133373144001,"Pass"
"993",993,"Student 993  ","M",22,67.3792524720793,77.7416075115646,"Pass"
"994",994,"Student 994  ","M",29,60.4552158937006,61.7234818911935,"Pass"
"995",995,"Student 995  ","F",27,70.240748396935,70.1210978710004,"Pass"
"996",996,"Student 996  ","M",30,83.7987995044133,74.0554979006584,"Fail"
"997",997,"Student 997  ","M",28,64.5791260430888,67.2039058984418,"Pass"
"998",998,"Student 998  ","F",28,60.0551999685007,68.7995387895275,"Pass"
"999",999,"Student 999  ","M",20,74.4117631012046,78.0961733028968,"Fail"
"1000",1000,"Student 1000  ","F",24,59.2680522960571,83.6975824275364,"Pass"
